Id,COD UF,UF,REGIAO,COD 6num,CD_GEOCMU,NM_MUNICIP,biome,year,seq,number,pop,rate,rate_n,analf,san,pob,vuln,rural,migr,ab,med,esf,tmi,temp,prec,ndvi,ndwi
BA-2010,29,BA,NE,292120,2921203,Miguel Calmon,2,2010,2083,91,26475,343.7,343.7,20.42 ,14.1 ,40.36,5.4,39,4,13,16,1,28.4,31.72064914,734.8443916,0.627277445,0.376900579
BA-2010,29,BA,NE,292130,2921302,Milagres,4,2010,2084,0,10306,0.0,0.0,22.25 ,11.1 ,32.02,6.4,24,3,7,2,,20.8,32.60091279,733.8432626,0.574193662,0.319471557
BA-2010,29,BA,NE,292140,2921401,Mirangaba,2,2010,2085,0,16279,0.0,0.0,25.32 ,26.6 ,49.53,12.6,52,3,7,3,1,40.8,33.49649482,582.4336781,0.511420495,0.203863992
BA-2010,29,BA,NE,292145,2921450,Mirante,2,2010,2086,0,10507,0.0,0.0,30.18 ,73.2 ,46.04,34.5,83,2,5,1,0,32.8,33.55674974,558.8401418,0.454647989,0.158588651
BA-2010,29,BA,NE,292150,2921500,Monte Santo,2,2010,2087,300,52338,573.2,573.2,35.57 ,62.9 ,52.81,37.4,83,3,18,12,6,37.6,34.21080722,567.2999223,0.573746564,0.284707708
BA-2010,29,BA,NE,292160,2921609,Morpará,2,2010,2088,1,8280,12.1,12.1,27.62 ,31.6 ,51.17,10.3,33,4,2,1,0,30.9,33.48678532,742.3848294,0.574295494,0.301799411
BA-2010,29,BA,NE,292170,2921708,Morro do Chapéu,2,2010,2089,183,35164,520.4,520.4,22.01 ,24.9 ,39.46,13.3,42,4,30,13,2,24.5,30.50334117,662.9537525,0.5913602,0.32926419
BA-2010,29,BA,NE,292180,2921807,Mortugaba,2,2010,2090,0,12477,0.0,0.0,26.48 ,34.8 ,24.83,11.8,53,13,15,8,0,23.6,30.26602071,757.6388234,0.60955834,0.350005175
BA-2010,29,BA,NE,292190,2921906,Mucugê,2,2010,2091,2,10545,19.0,19.0,19.85 ,14.0 ,31.78,8.2,60,5,12,7,4,21.2,29.17085057,772.3551484,0.554639967,0.265144245
BA-2010,29,BA,NE,292200,2922003,Mucuri,4,2010,2092,260,36026,721.7,721.7,18.26 ,13.1 ,23.12,5.5,24,32,34,49,3,19,29.23729445,1049.763093,0.701157617,0.527381671
BA-2010,29,BA,NE,292205,2922052,Mulungu do Morro,2,2010,2093,601,12249,4906.5,4906.5,20.41 ,42.3 ,46.78,13.8,52,4,7,3,,26.8,31.34393287,601.3055904,0.561819048,0.26204811
BA-2010,29,BA,NE,292210,2922102,Mundo Novo,2,2010,2094,13,24395,53.3,53.3,22.88 ,21.0 ,40.62,9.9,44,1,12,6,0,20.6,30.69390061,807.5003978,0.701194449,0.484359244
BA-2010,29,BA,NE,292220,2922201,Muniz Ferreira,4,2010,2095,2,7317,27.3,27.3,22.54 ,26.5 ,32.75,11.8,54,1,3,2,1,25.5,30.73362754,1469.007203,0.706148348,0.541254437
BA-2010,29,BA,NE,292225,2922250,Muquém de São Francisco,3,2010,2096,1,10272,9.7,9.7,25.24 ,27.7 ,57.01,11.4,88,5,4,,0,25.5,33.8339572,807.932469,0.545505487,0.295987973
BA-2010,29,BA,NE,292230,2922300,Muritiba,4,2010,2097,59,28899,204.2,204.2,16.84 ,22.0 ,26.23,13.2,38,2,19,20,2,19.8,31.22385969,982.6658283,0.64133362,0.42107671
BA-2010,29,BA,NE,292240,2922409,Mutuípe,4,2010,2098,1,21449,4.7,4.7,23.47 ,40.6 ,39,17.9,55,1,23,12,0,27.2,28.78611083,1043.56928,0.746312058,0.575669115
BA-2010,29,BA,NE,292250,2922508,Nazaré,4,2010,2099,0,27274,0.0,0.0,18.43 ,14.2 ,31.96,9.9,16,2,16,18,,22.6,30.10075831,1547.778696,0.711250908,0.54477421
BA-2010,29,BA,NE,292260,2922607,Nilo Peçanha,4,2010,2100,0,12530,0.0,0.0,26.29 ,38.1 ,49.78,21.9,75,1,7,4,2,25.3,26.92760964,1616.540645,0.79337296,0.676760135
BA-2010,29,BA,NE,292265,2922656,Nordestina,2,2010,2101,66,12371,533.5,533.5,29.46 ,49.9 ,52.88,32.2,68,3,11,2,,28.7,34.93451312,559.5565435,0.580133037,0.307034302
BA-2010,29,BA,NE,292270,2922706,Nova Canaã,4,2010,2102,2,16713,12.0,12.0,31.43 ,42.2 ,34.77,22.3,59,3,7,8,0,20.8,30.34611424,694.7825343,0.677911248,0.454751471
BA-2010,29,BA,NE,292273,2922730,Nova Fátima,2,2010,2103,84,7602,1105.0,1105.0,23.62 ,11.6 ,26.79,3.5,33,3,8,1,1,29.7,35.72407952,572.92558,0.541549002,0.272867497
BA-2010,29,BA,NE,292275,2922755,Nova Ibiá,4,2010,2104,42,6648,631.8,631.8,29.01 ,55.4 ,27.78,25.0,58,1,4,2,0,34.4,26.84179861,1162.889908,0.804794237,0.636806203
BA-2010,29,BA,NE,292280,2922805,Nova Itarana,2,2010,2105,0,7435,0.0,0.0,30.56 ,15.2 ,51.77,7.1,64,2,5,1,3,31.4,32.69621632,658.8689891,0.549786351,0.287962898
BA-2010,29,BA,NE,292285,2922854,Nova Redenção,2,2010,2106,110,8034,1369.2,1369.2,27.15 ,19.2 ,42.16,8.9,35,1,3,1,0,32.7,32.17234691,727.6284241,0.571291768,0.290060369
BA-2010,29,BA,NE,292290,2922904,Nova Soure,2,2010,2107,3,24136,12.4,12.4,31.39 ,20.9 ,46.87,16.4,51,3,17,8,3,34.9,33.53236042,748.2778777,0.589162946,0.301684549
BA-2010,29,BA,NE,292300,2923001,Nova Viçosa,4,2010,2108,54,38556,140.1,140.1,19.04 ,12.7 ,25.67,5.5,13,24,27,36,1,22.3,28.76351861,1135.51191,0.718903761,0.554804724
BA-2010,29,BA,NE,292303,2923035,Novo Horizonte,2,2010,2109,4,10673,37.5,37.5,21.94 ,12.1 ,46.05,3.9,67,6,10,2,2,26.1,29.59632366,746.9138803,0.589415218,0.338306324
BA-2010,29,BA,NE,292305,2923050,Novo Triunfo,2,2010,2110,5,15051,33.2,33.2,23.29 ,25.9 ,49.35,7.4,50,1,4,,3,24,31.41645246,741.9332654,0.62097645,0.357677308
BA-2010,29,BA,NE,292310,2923100,Olindina,2,2010,2111,6,24943,24.1,24.1,29.1 ,15.1 ,53.38,10.2,49,5,11,2,1,17.6,33.87352204,807.1215093,0.567510436,0.282451119
BA-2010,29,BA,NE,292320,2923209,Oliveira dos Brejinhos,2,2010,2112,0,21831,0.0,0.0,22.04 ,15.4 ,46.79,3.7,70,4,12,1,0,28,33.63875325,717.3297685,0.529259763,0.24350572
BA-2010,29,BA,NE,292330,2923308,Ouriçangas,4,2010,2113,2,8298,24.1,24.1,26.9 ,7.2 ,30.75,3.0,67,1,6,5,,22.4,31.41852159,968.6982567,0.648146582,0.417571478
BA-2010,29,BA,NE,292335,2923357,Ourolândia,2,2010,2114,141,16425,858.4,858.4,27.85 ,14.0 ,41.79,5.3,61,9,10,3,2,37.4,34.5350896,482.1854855,0.448197548,0.122881315
BA-2010,29,BA,NE,292340,2923407,Palmas de Monte Alto,3,2010,2115,110,20775,529.5,529.5,28.42 ,35.3 ,38.21,15.5,53,3,7,4,,22.7,35.05469461,696.6322148,0.472287202,0.200067225
BA-2010,29,BA,NE,292350,2923506,Palmeiras,2,2010,2116,9,8410,107.0,107.0,17.81 ,9.1 ,35.73,4.8,38,6,6,3,1,21.9,28.70538911,707.1756889,0.622320098,0.351257126
BA-2010,29,BA,NE,292360,2923605,Paramirim,2,2010,2117,40,21001,190.5,190.5,20.01 ,13.9 ,28.38,4.8,52,4,24,17,2,22.9,32.34113526,678.551246,0.519088536,0.237664398
BA-2010,29,BA,NE,292370,2923704,Paratinga,3,2010,2118,38,29504,128.8,128.8,24.28 ,34.1 ,49,17.3,63,4,10,6,0,23.1,33.45313319,746.6752557,0.556688111,0.302509341
BA-2010,29,BA,NE,292380,2923803,Paripiranga,2,2010,2119,5,27778,18.0,18.0,28.09 ,50.0 ,44.42,31.2,66,7,12,13,0,33.8,33.28515146,795.797803,0.558915361,0.302700508
BA-2010,29,BA,NE,292390,2923902,Pau Brasil,4,2010,2120,1,10852,9.2,9.2,28.19 ,24.5 ,40.48,18.7,32,3,8,2,1,31.9,29.16853372,1067.444079,0.748340292,0.561931077
BA-2010,29,BA,NE,292400,2924009,Paulo Afonso,2,2010,2121,184,108396,169.7,169.7,16.7 ,8.5 ,22.34,4.5,14,33,57,103,0,20.8,36.28901049,646.9318619,0.536846825,0.231526507
BA-2010,29,BA,NE,292405,2924058,Pé de Serra,2,2010,2122,4,13752,29.1,29.1,24.37 ,35.1 ,33.79,14.4,62,1,8,6,0,22.4,35.84975192,592.6309786,0.521086397,0.250696
BA-2010,29,BA,NE,292410,2924108,Pedrão,4,2010,2123,0,6876,0.0,0.0,21.88 ,62.2 ,40.38,21.6,75,1,4,2,1,23,32.4468995,1093.424849,0.671227917,0.44957353
BA-2010,29,BA,NE,292420,2924207,Pedro Alexandre,2,2010,2124,15,16995,88.3,88.3,40.96 ,65.1 ,52.91,48.3,84,8,6,6,0,22.6,35.39887936,592.2315163,0.581057763,0.296364992
BA-2010,29,BA,NE,292430,2924306,Piatã,2,2010,2125,68,17982,378.2,378.2,23.74 ,32.2 ,46.53,13.1,58,6,13,8,5,24,28.42775612,913.3586039,0.597697619,0.316991493
BA-2010,29,BA,NE,292440,2924405,Pilão Arcado,2,2010,2126,12,32860,36.5,36.5,30.07 ,59.9 ,55.16,30.2,66,5,4,3,0,29.9,33.56331796,643.8366713,0.543560522,0.278312005
BA-2010,29,BA,NE,292450,2924504,Pindaí,2,2010,2127,17,15628,108.8,108.8,23.8 ,43.1 ,29.31,17.3,72,3,10,4,0,22.7,33.34195734,604.1011532,0.49215705,0.231436988
BA-2010,29,BA,NE,292460,2924603,Pindobaçu,2,2010,2128,39,20121,193.8,193.8,24.7 ,11.5 ,45.08,5.0,44,7,9,7,2,26.2,32.0408274,850.419049,0.675280451,0.438816588
BA-2010,29,BA,NE,292465,2924652,Pintadas,2,2010,2129,6,10342,58.0,58.0,24.1 ,27.9 ,32.5,13.3,44,4,5,5,,24.7,35.91206261,616.1568366,0.539982148,0.252850708
BA-2010,29,BA,NE,292467,2924678,Piraí do Norte,4,2010,2130,0,9799,0.0,0.0,26.18 ,45.1 ,39.32,19.9,62,1,4,1,1,25.3,26.89481506,1323.907012,0.802927911,0.653182456
BA-2010,29,BA,NE,292470,2924702,Piripá,4,2010,2131,0,12783,0.0,0.0,25.41 ,35.4 ,39.43,18.6,52,5,10,4,4,24.2,29.81399169,733.8694923,0.596998727,0.341597087
BA-2010,29,BA,NE,292480,2924801,Piritiba,2,2010,2132,16,22399,71.4,71.4,21.63 ,13.3 ,40.73,6.0,32,3,11,3,2,25.6,32.37398934,744.773473,0.613514398,0.360844221
BA-2010,29,BA,NE,292490,2924900,Planaltino,4,2010,2133,7,8822,79.3,79.3,32.31 ,49.2 ,39.06,24.9,59,2,10,3,0,35.9,30.84099835,630.5210294,0.577105187,0.321151194
BA-2010,29,BA,NE,292500,2925006,Planalto,4,2010,2134,1,24481,4.1,4.1,29.46 ,30.5 ,35.96,13.1,39,6,15,11,3,29.8,30.57483428,633.7689773,0.619154244,0.365281716
BA-2010,29,BA,NE,292510,2925105,Poções,4,2010,2135,4,44701,8.9,8.9,26.93 ,15.2 ,37.31,9.5,23,6,17,16,1,19.5,31.32309281,525.9168947,0.566170706,0.284459459
BA-2010,29,BA,NE,292520,2925204,Pojuca,4,2010,2136,30,33066,90.7,90.7,9.32 ,5.5 ,23.65,1.8,14,3,24,34,5,16.4,31.38628324,1582.047014,0.698215402,0.509024083
BA-2010,29,BA,NE,292525,2925253,Ponto Novo,2,2010,2137,15,15742,95.3,95.3,25.44 ,16.3 ,41.03,10.5,47,5,10,4,3,25.3,36.29003457,680.0980805,0.537941589,0.276255942
BA-2010,29,BA,NE,292530,2925303,Porto Seguro,4,2010,2138,514,126929,405.0,405.0,11.98 ,6.9 ,18.84,4.1,18,14,95,83,10,19,28.32696742,1402.44,0.734748051,0.575708598
BA-2010,29,BA,NE,292540,2925402,Potiraguá,4,2010,2139,3,9810,30.6,30.6,22.35 ,8.6 ,25.31,2.4,33,4,7,6,3,26.7,31.56943711,952.3449744,0.656762002,0.430414068
BA-2010,29,BA,NE,292550,2925501,Prado,4,2010,2140,5,27627,18.1,18.1,19.9 ,27.2 ,28.86,10.0,44,9,23,12,1,21.6,29.39027415,1348.00706,0.708624717,0.541712088
BA-2010,29,BA,NE,292560,2925600,Presidente Dutra,2,2010,2141,0,13750,0.0,0.0,15.41 ,2.2 ,41.17,0.5,34,7,15,4,,31.3,35.93231485,577.2275882,0.426693107,0.112535378
BA-2010,29,BA,NE,292570,2925709,Presidente Jânio Quadros,2,2010,2142,2,13652,14.6,14.6,34.04 ,53.4 ,50.94,29.3,69,4,7,5,0,23.6,31.45868756,668.2479378,0.52687392,0.227568527
BA-2010,29,BA,NE,292575,2925758,Presidente Tancredo Neves,4,2010,2143,3,23846,12.6,12.6,29.15 ,45.0 ,40.1,22.1,60,1,11,6,0,31.8,27.90373157,1200.47556,0.756881317,0.593026112
BA-2010,29,BA,NE,292580,2925808,Queimadas,2,2010,2144,0,24602,0.0,0.0,23.61 ,31.7 ,40.15,16.6,49,3,15,8,,24.9,37.3476334,552.6808182,0.488209448,0.208046618
BA-2010,29,BA,NE,292590,2925907,Quijingue,2,2010,2145,61,27228,224.0,224.0,34.47 ,39.1 ,49.16,26.5,77,3,10,6,0,39.9,34.86120999,526.7895058,0.594583747,0.318875927
BA-2010,29,BA,NE,292593,2925931,Quixabeira,2,2010,2146,81,9554,847.8,847.8,30.78 ,20.6 ,41.65,10.3,62,3,14,3,1,26.8,35.75337452,612.4068743,0.511653004,0.234697512
BA-2010,29,BA,NE,292595,2925956,Rafael Jambeiro,2,2010,2147,82,22874,358.5,358.5,29.78 ,44.5 ,43.89,25.1,70,1,14,8,1,24.3,37.37622149,710.9944161,0.495677686,0.185902501
BA-2010,29,BA,NE,292600,2926004,Remanso,2,2010,2148,67,38957,172.0,172.0,27.45 ,33.1 ,40.73,19.8,40,10,21,22,0,26.2,33.60912598,528.9747146,0.419383358,0.185133143
BA-2010,29,BA,NE,292610,2926103,Retirolândia,2,2010,2149,333,12055,2762.3,2762.3,19.21 ,19.2 ,29.6,5.4,44,1,16,8,0,23.4,35.48021165,511.8475933,0.556777673,0.277684311
BA-2010,29,BA,NE,292620,2926202,Riachão das Neves,3,2010,2150,15,21937,68.4,68.4,30.15 ,33.9 ,45.08,19.8,51,7,11,2,0,22.4,33.39582978,913.5543249,0.551366009,0.296029802
BA-2010,29,BA,NE,292630,2926301,Riachão do Jacuípe,2,2010,2151,274,33172,826.0,826.0,18.01 ,14.5 ,26.69,5.7,40,2,22,20,2,26.5,35.99637651,556.586314,0.534031728,0.262030462
BA-2010,29,BA,NE,292640,2926400,Riacho de Santana,3,2010,2152,0,30646,0.0,0.0,27.59 ,31.8 ,40.24,17.1,57,2,13,6,,25,32.74417359,727.2496714,0.560157495,0.305798108
BA-2010,29,BA,NE,292650,2926509,Ribeira do Amparo,2,2010,2153,2,14276,14.0,14.0,35.59 ,23.7 ,52.54,15.4,87,5,9,4,2,38.8,35.1740148,780.3508584,0.59409655,0.31206198
BA-2010,29,BA,NE,292660,2926608,Ribeira do Pombal,2,2010,2154,107,47518,225.2,225.2,26.38 ,9.1 ,34.6,6.0,37,6,29,17,4,36.6,34.39880514,663.1192125,0.595324621,0.32002222
BA-2010,29,BA,NE,292665,2926657,Ribeirão do Largo,4,2010,2155,1,8602,11.6,11.6,30.95 ,39.2 ,32.34,19.0,46,4,6,3,0,25.8,29.56879244,853.9581853,0.679632007,0.450390801
BA-2010,29,BA,NE,292670,2926707,Rio de Contas,2,2010,2156,0,13007,0.0,0.0,20.07 ,22.4 ,32.55,8.2,52,4,19,2,1,24.4,30.30790588,688.2369271,0.540775631,0.219848605
BA-2010,29,BA,NE,292680,2926806,Rio do Antônio,2,2010,2157,68,14815,459.0,459.0,28.44 ,32.9 ,37.43,17.2,60,3,10,3,0,29.3,32.95286335,609.0936951,0.489718939,0.175225702
BA-2010,29,BA,NE,292690,2926905,Rio do Pires,2,2010,2158,225,11918,1887.9,1887.9,27.34 ,28.2 ,35.26,19.4,56,4,13,4,1,24.4,31.34099837,739.3828384,0.579687163,0.310050464
BA-2010,29,BA,NE,292700,2927002,Rio Real,2,2010,2159,5,37164,13.5,13.5,24.43 ,25.1 ,40.24,14.6,37,18,14,12,1,31.4,31.79341206,1110.233444,0.668789196,0.450422714
BA-2010,29,BA,NE,292710,2927101,Rodelas,2,2010,2160,2,7775,25.7,25.7,22.2 ,2.4 ,43.7,2.3,16,23,10,2,2,20.6,34.67828282,510.2042715,0.449418642,0.13114732
BA-2010,29,BA,NE,292720,2927200,Ruy Barbosa,2,2010,2161,0,29887,0.0,0.0,22.8 ,18.1 ,39.1,9.2,26,2,16,9,,23.9,31.58242329,596.3542813,0.648425487,0.408159681
BA-2010,29,BA,NE,292730,2927309,Salinas da Margarida,4,2010,2162,0,13456,0.0,0.0,12.04 ,1.7 ,39.57,0.6,56,1,6,5,3,31.4,29.338073,1688.608685,0.547266832,0.485346569
BA-2010,29,BA,NE,292740,2927408,Salvador,4,2010,2163,6161,2675656,230.3,230.3,3.97 ,0.1 ,14.18,0.1,,6,755,6181,2,14.92,30.22499729,1772.043094,0.488386149,0.293411064
BA-2010,29,BA,NE,292750,2927507,Santa Bárbara,2,2010,2164,6,19064,31.5,31.5,22.23 ,29.4 ,40.43,13.2,55,1,15,9,6,23,34.27612247,716.4868521,0.588976038,0.320460652
BA-2010,29,BA,NE,292760,2927606,Santa Brígida,2,2010,2165,5,15060,33.2,33.2,34.08 ,36.2 ,49.57,23.5,63,28,8,4,1,35.4,36.7902124,680.8341672,0.568917743,0.262119519
BA-2010,29,BA,NE,292770,2927705,Santa Cruz Cabrália,4,2010,2166,34,26264,129.5,129.5,15.81 ,11.3 ,34.49,5.1,28,11,18,10,1,21.6,27.51657978,1464.241391,0.762577235,0.616069111
BA-2010,29,BA,NE,292780,2927804,Santa Cruz da Vitória,4,2010,2167,1,6673,15.0,15.0,24.61 ,15.2 ,41.98,5.4,24,3,3,4,,21.2,30.17001184,833.8473657,0.702989753,0.488948905
BA-2010,29,BA,NE,292790,2927903,Santa Inês,4,2010,2168,0,10363,0.0,0.0,28.26 ,5.0 ,34.51,2.1,8,1,8,3,,36.6,31.0881416,804.7969737,0.632188245,0.397911713
BA-2010,29,BA,NE,292800,2928000,Santaluz,2,2010,2169,60,33838,177.3,177.3,23.37 ,24.1 ,32.54,11.4,39,2,25,15,3,25,36.05037918,522.0119524,0.550422086,0.277612523
BA-2010,29,BA,NE,292805,2928059,Santa Luzia,4,2010,2170,0,13344,0.0,0.0,29.89 ,34.9 ,33.69,12.6,40,2,9,1,,24.2,26.92976967,1573.777062,0.789582019,0.640861456
BA-2010,29,BA,NE,292810,2928109,Santa Maria da Vitória,3,2010,2171,87,40309,215.8,215.8,24.05 ,18.1 ,45.81,11.0,41,7,15,13,4,25.9,31.4116011,894.0772504,0.636254569,0.407024084
BA-2010,29,BA,NE,292820,2928208,Santana,3,2010,2172,0,24750,0.0,0.0,25.72 ,6.6 ,42.91,4.8,46,5,8,8,,22.8,31.93553141,745.0690642,0.612856105,0.376327458
BA-2010,29,BA,NE,292830,2928307,Santanópolis,2,2010,2173,15,8776,170.9,170.9,24.27 ,46.3 ,36.83,20.4,81,0,5,2,0,28.1,33.42454108,780.7548448,0.591390294,0.309222168
BA-2010,29,BA,NE,292840,2928406,Santa Rita de Cássia,3,2010,2174,36,26250,137.1,137.1,21.07 ,30.7 ,37.62,11.4,43,7,14,8,0,24.6,32.77110619,802.3352043,0.618886214,0.373688677
BA-2010,29,BA,NE,292850,2928505,Santa Teresinha,2,2010,2175,0,9648,0.0,0.0,25.36 ,29.2 ,37.7,9.5,76,2,8,4,,18.5,35.57946944,699.9743047,0.539648852,0.267239609
BA-2010,29,BA,NE,292860,2928604,Santo Amaro,4,2010,2176,15,57800,26.0,26.0,12.69 ,11.8 ,28.02,5.4,23,2,36,30,0,23.6,30.62735234,1515.658395,0.703824405,0.535999509
BA-2010,29,BA,NE,292870,2928703,Santo Antônio de Jesus,4,2010,2177,28,90985,30.8,30.8,12.38 ,11.4 ,16.4,4.6,13,3,31,116,5,16.9,30.69145411,1248.792245,0.667845993,0.478969371
BA-2010,29,BA,NE,292880,2928802,Santo Estêvão,2,2010,2178,242,47880,505.4,505.4,21.48 ,15.2 ,32.39,8.4,42,3,28,19,0,18,33.68026862,726.3161375,0.56308285,0.293022666
BA-2010,29,BA,NE,292890,2928901,São Desidério,3,2010,2179,21,27659,75.9,75.9,25.53 ,35.7 ,39.34,18.6,69,10,14,8,,28.9,32.8454562,1024.066753,0.529455059,0.274067841
BA-2010,29,BA,NE,292895,2928950,São Domingos,2,2010,2180,0,9226,0.0,0.0,22.14 ,12.1 ,25,4.5,36,2,10,4,,26.2,35.25976612,577.3701814,0.572552293,0.296181974
BA-2010,29,BA,NE,292900,2929008,São Félix,4,2010,2181,2,14098,14.2,14.2,15.01 ,25.4 ,36.48,12.8,34,1,9,20,,24.1,30.3948842,1101.844209,0.68283393,0.473660465
BA-2010,29,BA,NE,292905,2929057,São Félix do Coribe,3,2010,2182,24,13048,183.9,183.9,16.83 ,6.7 ,30.14,2.0,19,7,11,6,0,21.6,31.29973375,871.9680557,0.624408888,0.386741465
BA-2010,29,BA,NE,292910,2929107,São Felipe,4,2010,2183,12,20305,59.1,59.1,22.71 ,43.6 ,27.31,15.6,52,1,12,4,0,21.1,31.14964482,1282.301733,0.664610975,0.473101138
BA-2010,29,BA,NE,292920,2929206,São Francisco do Conde,4,2010,2184,34,33183,102.5,102.5,10.1 ,1.4 ,19.08,0.9,18,2,19,24,0,17.4,29.19572414,1749.718721,0.666277108,0.555562726
BA-2010,29,BA,NE,292925,2929255,São Gabriel,5,2010,2185,529,18427,2870.8,2870.8,19.56 ,14.0 ,42.46,6.2,43,6,13,3,1,36.7,35.51914961,495.527588,0.413672278,0.120161969
BA-2010,29,BA,NE,292930,2929305,São Gonçalo dos Campos,4,2010,2186,4,33283,12.0,12.0,15.03 ,18.3 ,23.92,5.5,50,2,26,16,1,27,32.12377248,1058.287782,0.640816566,0.428354131
BA-2010,29,BA,NE,292935,2929354,São José da Vitória,4,2010,2187,6,5715,105.0,105.0,28.08 ,6.6 ,35.61,2.2,10,5,3,,0,40.7,26.72641883,1264.95772,0.829500514,0.680803113
BA-2010,29,BA,NE,292937,2929370,São José do Jacuípe,2,2010,2188,18,10180,176.8,176.8,28.56 ,19.5 ,35.64,10.6,31,3,4,1,0,32.1,36.09820804,610.8376889,0.518997346,0.23791156
BA-2010,29,BA,NE,292940,2929404,São Miguel das Matas,4,2010,2189,0,10414,0.0,0.0,24.61 ,51.3 ,40.7,22.3,68,0,5,2,1,21.7,30.08143899,1103.974328,0.689737512,0.517355489
BA-2010,29,BA,NE,292950,2929503,São Sebastião do Passé,4,2010,2190,84,42153,199.3,199.3,13.77 ,9.3 ,27.16,3.6,22,3,28,20,0,17.4,32.20338205,1720.130244,0.693773322,0.492775787
BA-2010,29,BA,NE,292960,2929602,Sapeaçu,4,2010,2191,5,16585,30.1,30.1,15.88 ,39.0 ,34.03,11.6,51,3,16,6,1,30.3,31.91478607,988.5081503,0.63945043,0.411542363
BA-2010,29,BA,NE,292970,2929701,Sátiro Dias,2,2010,2192,32,18964,168.7,168.7,30.37 ,13.1 ,50.39,9.0,77,3,8,6,2,30,32.07307591,840.8851684,0.596791692,0.328026954
BA-2010,29,BA,NE,292975,2929750,Saubara,4,2010,2193,0,11201,0.0,0.0,14.57 ,2.8 ,36.4,1.2,2,1,5,1,0,29.6,28.10650397,1652.950781,0.636485984,0.532613897
BA-2010,29,BA,NE,292980,2929800,Saúde,2,2010,2194,19,11845,160.4,160.4,21.74 ,18.2 ,46.75,7.8,44,4,9,3,2,40.8,32.80151941,900.1081887,0.662553696,0.424467879
BA-2010,29,BA,NE,292990,2929909,Seabra,2,2010,2195,129,41798,308.6,308.6,16.1 ,24.7 ,37.77,8.6,52,4,29,15,1,25.5,29.0140216,643.2654026,0.580728988,0.315297127
BA-2010,29,BA,NE,293000,2930006,Sebastião Laranjeiras,3,2010,2196,40,10371,385.7,385.7,24.78 ,32.1 ,34.26,15.6,61,10,8,2,0,22.7,33.72398877,712.6551194,0.510834263,0.228181068
BA-2010,29,BA,NE,293010,2930105,Senhor do Bonfim,2,2010,2197,87,74419,116.9,116.9,16.31 ,7.2 ,29.25,3.7,23,8,73,40,0,23.4,34.08286133,758.1098393,0.586193122,0.32366326
BA-2010,29,BA,NE,293015,2930154,Serra do Ramalho,3,2010,2198,1,31638,3.2,3.2,24.77 ,17.0 ,46.47,7.1,80,15,24,4,10,23,33.46430308,744.4792579,0.565411179,0.323963997
BA-2010,29,BA,NE,293020,2930204,Sento Sé,2,2010,2199,20,37425,53.4,53.4,24.53 ,15.9 ,47.8,8.9,42,7,3,3,1,22.5,32.20065776,499.6510832,0.46632091,0.218013808
BA-2010,29,BA,NE,293030,2930303,Serra Dourada,3,2010,2200,66,18112,364.4,364.4,23.85 ,34.8 ,42.35,11.1,67,4,12,2,0,23.1,33.63166331,721.5879396,0.560892101,0.320712647
BA-2010,29,BA,NE,293040,2930402,Serra Preta,4,2010,2201,2,15401,13.0,13.0,27.78 ,42.0 ,40.56,21.0,55,1,13,5,3,30.8,35.03545678,602.909228,0.594422297,0.351067051
BA-2010,29,BA,NE,293050,2930501,Serrinha,2,2010,2202,0,76762,0.0,0.0,17.01 ,11.2 ,31.34,7.4,39,3,72,37,,22.6,33.26029549,723.8711186,0.596155849,0.311367361
BA-2010,29,BA,NE,293060,2930600,Serrolândia,2,2010,2203,2,12344,16.2,16.2,22.61 ,9.7 ,37.77,3.9,41,3,8,2,1,33.1,35.92608427,685.9806697,0.508146886,0.209422975
BA-2010,29,BA,NE,293070,2930709,Simões Filho,4,2010,2204,146,118047,123.7,123.7,7.9 ,3.0 ,23.26,1.1,10,7,21,43,1,17.3,30.03140653,1815.274202,0.654562144,0.49108083
BA-2010,29,BA,NE,293075,2930758,Sítio do Mato,3,2010,2205,2,12050,16.6,16.6,21.02 ,30.4 ,67.48,13.1,43,5,8,3,2,23.1,34.11503463,708.4845854,0.544800696,0.306084897
BA-2010,29,BA,NE,293076,2930766,Sítio do Quinto,2,2010,2206,1,12592,7.9,7.9,37.98 ,24.7 ,46.3,19.3,59,6,8,1,3,38.6,35.51942962,630.2754553,0.602661215,0.337338873
BA-2010,29,BA,NE,293077,2930774,Sobradinho,2,2010,2207,2,22000,9.1,9.1,18.39 ,6.2 ,28.29,3.1,9,32,11,10,5,27.7,33.49054165,396.2816884,0.407045873,0.110721818
BA-2010,29,BA,NE,293080,2930808,Souto Soares,2,2010,2208,529,15899,3327.3,3327.3,20.92 ,10.1 ,45.82,4.1,62,4,10,4,2,30.5,30.70343649,698.6435101,0.56146168,0.262752925
BA-2010,29,BA,NE,293090,2930907,Tabocas do Brejo Velho,3,2010,2209,174,11431,1522.2,1522.2,29.38 ,10.2 ,48.19,5.3,66,2,7,,0,25,31.16239269,874.3878402,0.641933346,0.411188951
BA-2010,29,BA,NE,293100,2931004,Tanhaçu,2,2010,2210,1,20013,5.0,5.0,25.92 ,46.7 ,38.08,17.2,59,4,14,8,1,23.6,34.35148327,539.7720287,0.409808168,0.101288199
